 Date , index5 , index10 , index15 , index20 , index30 ,,,,,
9/15/2017," 1,117.16 "," 1,178.39 "," 1,190.71 "," 1,197.42 "," 1,206.47 ",,,,,
9/16/2017," 1,112.42 "," 1,175.40 "," 1,186.49 "," 1,192.62 "," 1,201.41 ",,,,,
9/17/2017," 1,107.49 "," 1,170.84 "," 1,181.19 "," 1,187.41 "," 1,196.10 ",,,,,
9/18/2017," 1,260.96 "," 1,332.73 "," 1,346.10 "," 1,354.02 "," 1,363.12 ",,,,,
9/19/2017," 1,228.88 "," 1,296.85 "," 1,307.98 "," 1,314.69 "," 1,322.02 ",,,,,
9/20/2017," 1,216.38 "," 1,284.96 "," 1,294.63 "," 1,300.99 "," 1,308.37 ",,,,,
9/21/2017," 1,120.37 "," 1,182.67 "," 1,190.33 "," 1,195.42 "," 1,201.41 ",,,,,
9/22/2017," 1,128.42 "," 1,193.09 "," 1,201.51 "," 1,207.38 "," 1,214.12 ",,,,,
9/23/2017," 1,186.88 "," 1,254.63 "," 1,263.20 "," 1,269.63 "," 1,276.71 ",,,,,
9/24/2017," 1,159.87 "," 1,224.92 "," 1,233.34 "," 1,239.50 "," 1,246.40 ",,,,,
9/25/2017," 1,224.10 "," 1,296.49 "," 1,307.95 "," 1,314.94 "," 1,322.49 ",,,,,
9/26/2017," 1,214.18 "," 1,284.56 "," 1,296.56 "," 1,304.53 "," 1,312.41 ",,,,,
9/27/2017," 1,303.94 "," 1,379.97 "," 1,392.45 "," 1,401.78 "," 1,411.49 ",,,,,
9/28/2017," 1,284.57 "," 1,359.97 "," 1,374.88 "," 1,384.10 "," 1,395.25 ",,,,,
9/29/2017," 1,269.46 "," 1,342.84 "," 1,356.76 "," 1,365.20 "," 1,375.50 ",,,,,
9/30/2017," 1,313.92 "," 1,390.25 "," 1,408.68 "," 1,416.38 "," 1,426.37 ",,,,,
10/1/2017," 1,327.08 "," 1,403.36 "," 1,421.28 "," 1,427.97 "," 1,438.13 ",,,,,
10/2/2017," 1,321.84 "," 1,395.39 "," 1,412.08 "," 1,418.09 "," 1,426.80 ",,,,,
10/3/2017," 1,296.08 "," 1,366.46 "," 1,384.15 "," 1,389.94 "," 1,397.73 ",,,,,
10/4/2017," 1,275.36 "," 1,344.38 "," 1,360.84 "," 1,366.39 "," 1,373.55 ",,,,,
10/5/2017," 1,304.94 "," 1,373.19 "," 1,389.41 "," 1,394.97 "," 1,402.80 ",,,,,
10/6/2017," 1,327.15 "," 1,394.28 "," 1,410.30 "," 1,415.93 "," 1,424.02 ",,,,,
10/7/2017," 1,341.59 "," 1,411.60 "," 1,427.13 "," 1,432.81 "," 1,440.87 ",,,,,
10/8/2017," 1,383.86 "," 1,446.33 "," 1,458.88 "," 1,462.36 "," 1,467.88 ",,,,,
10/9/2017," 1,383.49 "," 1,440.47 "," 1,453.59 "," 1,456.02 "," 1,461.22 ",,,,,
10/10/2017," 1,393.54 "," 1,453.48 "," 1,467.69 "," 1,470.03 "," 1,476.92 ",,,,,
10/11/2017," 1,405.08 "," 1,466.58 "," 1,483.03 "," 1,485.63 "," 1,493.27 ",,,,,
10/12/2017," 1,516.17 "," 1,568.26 "," 1,581.93 "," 1,581.28 "," 1,586.23 ",,,,,
10/13/2017," 1,598.54 "," 1,653.76 "," 1,666.01 "," 1,664.73 "," 1,668.60 ",,,,,
10/14/2017," 1,633.25 "," 1,688.19 "," 1,698.72 "," 1,696.55 "," 1,700.60 ",,,,,
10/15/2017," 1,605.05 "," 1,657.98 "," 1,668.52 "," 1,666.71 "," 1,670.57 ",,,,,
10/16/2017," 1,605.55 "," 1,661.28 "," 1,672.81 "," 1,671.11 "," 1,677.73 ",,,,,
10/17/2017," 1,571.33 "," 1,629.84 "," 1,642.82 "," 1,641.66 "," 1,648.63 ",,,,,
10/18/2017," 1,552.07 "," 1,609.12 "," 1,621.66 "," 1,621.34 "," 1,627.99 ",,,,,
10/19/2017," 1,560.05 "," 1,614.69 "," 1,627.39 "," 1,626.63 "," 1,632.85 ",,,,,
10/20/2017," 1,602.72 "," 1,652.49 "," 1,663.24 "," 1,660.72 "," 1,665.33 ",,,,,
10/21/2017," 1,598.73 "," 1,645.52 "," 1,655.32 "," 1,652.38 "," 1,657.25 ",,,,,
10/22/2017," 1,587.13 "," 1,635.11 "," 1,645.12 "," 1,642.65 "," 1,647.53 ",,,,,
10/23/2017," 1,553.94 "," 1,601.18 "," 1,610.31 "," 1,608.56 "," 1,612.63 ",,,,,
10/24/2017," 1,513.48 "," 1,571.87 "," 1,584.92 "," 1,585.44 "," 1,592.41 ",,,,,
10/25/2017," 1,551.23 "," 1,605.34 "," 1,616.98 "," 1,618.11 "," 1,623.88 ",,,,,
10/26/2017," 1,575.49 "," 1,625.94 "," 1,637.37 "," 1,637.87 "," 1,642.68 ",,,,,
10/27/2017," 1,564.14 "," 1,614.60 "," 1,625.08 "," 1,626.14 "," 1,630.84 ",,,,,
10/28/2017," 1,571.67 "," 1,618.59 "," 1,628.17 "," 1,628.29 "," 1,632.23 ",,,,,
10/29/2017," 1,658.23 "," 1,703.89 "," 1,713.05 "," 1,711.76 "," 1,715.47 ",,,,,
10/30/2017," 1,656.52 "," 1,703.55 "," 1,712.77 "," 1,711.30 "," 1,715.54 ",,,,,
10/31/2017," 1,705.99 "," 1,746.41 "," 1,753.62 "," 1,749.88 "," 1,753.97 ",,,,,
11/1/2017," 1,758.66 "," 1,794.34 "," 1,796.21 "," 1,790.70 "," 1,793.60 ",,,,,
11/2/2017," 1,824.97 "," 1,856.69 "," 1,856.58 "," 1,849.56 "," 1,851.85 ",,,,,
11/3/2017," 1,877.59 "," 1,912.48 "," 1,916.13 "," 1,908.71 "," 1,911.92 ",,,,,
11/4/2017," 1,899.25 "," 1,933.09 "," 1,933.93 "," 1,926.19 "," 1,928.55 ",,,,,
11/5/2017," 1,899.64 "," 1,933.99 "," 1,934.85 "," 1,926.67 "," 1,928.68 ",,,,,
11/6/2017," 1,832.44 "," 1,871.94 "," 1,877.24 "," 1,870.73 "," 1,873.05 ",,,,,
11/7/2017," 1,857.43 "," 1,897.34 "," 1,902.61 "," 1,897.23 "," 1,900.15 ",,,,,
11/8/2017," 1,936.25 "," 1,983.82 "," 1,993.52 "," 1,988.80 "," 1,994.34 ",,,,,
11/9/2017," 1,899.00 "," 1,952.38 "," 1,967.33 "," 1,965.15 "," 1,972.91 ",,,,,
11/10/2017," 1,818.88 "," 1,866.02 "," 1,879.29 "," 1,875.71 "," 1,880.78 ",,,,,
11/11/2017," 1,818.99 "," 1,868.65 "," 1,889.19 "," 1,886.03 "," 1,891.68 ",,,,,
